dt,date,time,dayoftheweek,latitude,longitude,site_name,site_code,source_id,PM1,PM10,PM25,AQI,NO2,O3,SO2
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.283936,-0.36437,Leatherhead,OPENAQ_Leatherhead62444,OPENAQ,3.4,5.7,5.1,2.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.05497,0.233557,Rotherfield Spout Hill,OPENAQ_Rotherfield-Spout-Hill70566,OPENAQ,3.6,3.4,3.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.268623,-2.196271,iRobinathome007,OPENAQ_iRobinathome00769563,OPENAQ,6.8,2.0,1.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.27399,1.098061,Canterbury,OPENAQ_Canterbury2382,OPENAQ,,,,2.0,2.0,51.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.277943,-2.782218,Cheddar - Hillfield,OPENAQ_Cheddar---Hillfield270855,OPENAQ,2.7,3.3,2.8,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.374264,0.54797,Chatham Roadside,OPENAQ_Chatham-Roadside2560,OPENAQ,,12.0,2.0,1.0,4.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.448823581151,0.279379130223739,Dartford - St Clements 2,OPENAQ_Dartford---St-Clements-2225740,OPENAQ,,3.9,,1.0,33.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4946486813055,0.137279111232178,Bexley - Belvedere West FDMS,OPENAQ_Bexley---Belvedere-West-FDMS225720,OPENAQ,,5.7,,2.0,21.5,33.5,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.456357,0.040725,Greenwich - Westhorne Avenue,OPENAQ_Greenwich---Westhorne-Avenue225797,OPENAQ,,5.8,4.1,1.0,22.5,61.4,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.49633,-0.460861,London Hillingdon,OPENAQ_London-Hillingdon153,OPENAQ,,,,2.0,4.0,39.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.486884,0.017901,Greenwich - Woolwich Flyover,OPENAQ_Greenwich---Woolwich-Flyover225761,OPENAQ,,3.0,4.0,2.0,25.4,9.2,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.480499,-0.05955,Southwark A2 Old Kent Road,OPENAQ_Southwark-A2-Old-Kent-Road146,OPENAQ,,10.0,4.9,1.0,7.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.490494,-0.193112,21ECS,OPENAQ_21ECS227788,OPENAQ,3.8,5.9,5.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4839072533485,0.000407396935849736,Greenwich - Trafalgar Road (Hoskins St),OPENAQ_Greenwich---Trafalgar-Road-(Hoskins-St)225800,OPENAQ,,6.0,,1.0,29.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.48178,-3.17625,Cardiff Centre,OPENAQ_Cardiff-Centre2485,OPENAQ,,10.0,7.0,2.0,2.0,60.0,6.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.476168,-0.230427,Richmond Upon Thames - Barnes Wetlands,OPENAQ_Richmond-Upon-Thames---Barnes-Wetlands225771,OPENAQ,,5.0,,2.0,7.4,77.9,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.05625,-2.68345,Charlton Mackrell,OPENAQ_Charlton-Mackrell2389,OPENAQ,,,,2.0,1.0,70.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.153538,0.599418,Appleton Farm Oast Frittenden Kent UK,OPENAQ_Appleton-Farm-Oast-Frittenden-Kent-UK69965,OPENAQ,3.8,5.2,3.7,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.46603,0.184806,London Bexley,OPENAQ_London-Bexley157,OPENAQ,,6.0,3.0,1.0,3.0,35.0,10.8
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.379312,-0.281259,Kingston Upon Thames - Tolworth Broadway,OPENAQ_Kingston-Upon-Thames---Tolworth-Broadway225764,OPENAQ,,10.0,,1.0,11.3,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.486957,0.095111,Greenwich - Plumstead High Street,OPENAQ_Greenwich---Plumstead-High-Street225751,OPENAQ,,,-2.6,2.0,34.4,27.9,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.49467,-0.131931,London Westminster,OPENAQ_London-Westminster159,OPENAQ,,,4.0,1.0,7.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4937746695818,0.0107796237032558,Greenwich - John Harrison Way,OPENAQ_Greenwich---John-Harrison-Way225755,OPENAQ,,5.4,7.4,1.0,10.6,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.48879,-0.441614,London Harlington,OPENAQ_London-Harlington141,OPENAQ,,6.0,3.0,2.0,3.0,38.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.150402,0.695577,Smarden (outdoors),OPENAQ_Smarden-(outdoors)69794,OPENAQ,4.5,4.2,3.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.3622305655403,-0.117604507351392,Croydon - Purley Way A23,OPENAQ_Croydon---Purley-Way-A23225734,OPENAQ,,,,1.0,6.6,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4426702340503,0.216185856662181,Dartford Roadside 2 - Town Centre,OPENAQ_Dartford-Roadside-2---Town-Centre225746,OPENAQ,,7.7,,1.0,9.6,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.359375,-1.108538,Silchester,OPENAQ_Silchester223319,OPENAQ,1.4,4.0,3.3,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5129998832095,-0.150913488159214,Westminster - Duke Street (Grosvenor),OPENAQ_Westminster---Duke-Street-(Grosvenor)225833,OPENAQ,,,,1.0,8.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.520894546995,-0.724024666515,Windsor and Maidenhead - Frascati Way,OPENAQ_Windsor-and-Maidenhead---Frascati-Way225847,OPENAQ,,16.0,,1.0,-0.5,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4346627060562,0.0642224671704697,Greenwich - Fiveways Sidcup Rd A20,OPENAQ_Greenwich---Fiveways-Sidcup-Rd-A20225769,OPENAQ,,5.0,,1.0,35.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5324054617809,-0.217718908639377,Brent - ARK Franklin Primary Academy,OPENAQ_Brent---ARK-Franklin-Primary-Academy225713,OPENAQ,,2.6,,1.0,43.3,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.410039,-0.127523,Croydon - Norbury Manor,OPENAQ_Croydon---Norbury-Manor225824,OPENAQ,,,6.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.45309,-0.944067,Reading New Town,OPENAQ_Reading-New-Town2479,OPENAQ,,7.0,4.0,2.0,12.0,41.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.480178972651,-0.62380842514,Windsor and Maidenhead - Clarence Road,OPENAQ_Windsor-and-Maidenhead---Clarence-Road225843,OPENAQ,,,,1.0,0.9,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.062126,-0.301095,Horsham,OPENAQ_Horsham73057,OPENAQ,5.8,7.4,7.1,2.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.411349,-0.12311,Croydon - Norbury,OPENAQ_Croydon---Norbury225709,OPENAQ,,,,1.0,7.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.07733,-0.053755,"Garden Mead, West Hoathly","OPENAQ_Garden-Mead,-West-Hoathly234485",OPENAQ,2.5,11.9,11.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.149617,-1.438228,Chilbolton Observatory,OPENAQ_Chilbolton-Observatory2424,OPENAQ,,6.0,4.0,1.0,1.0,55.0,3.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.132645,0.891155,Ashford,OPENAQ_Ashford73228,OPENAQ,7.1,5.9,5.5,2.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.598892,-0.710715,Sedgmoor Road,OPENAQ_Sedgmoor-Road269287,OPENAQ,0.0,0.0,0.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.425286,-0.345606,London Teddington Bushy Park,OPENAQ_London-Teddington-Bushy-Park158,OPENAQ,,15.0,3.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.53085,-0.292488,Ealing - Hanger Lane Gyratory,OPENAQ_Ealing---Hanger-Lane-Gyratory225733,OPENAQ,,4.1,,1.0,12.8,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.555126,-0.139495,Eleanor Palmer Primary School,OPENAQ_Eleanor-Palmer-Primary-School222799,OPENAQ,3.1,5.9,5.1,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.472504,-0.012381,Greenwich - Blackheath,OPENAQ_Greenwich---Blackheath225710,OPENAQ,,5.8,,1.0,7.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5236078191481,-0.265502631799754,Ealing - Western Avenue,OPENAQ_Ealing---Western-Avenue225744,OPENAQ,,9.4,,1.0,19.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.522287,-0.125848,Camden - Bloomsbury,OPENAQ_Camden---Bloomsbury148,OPENAQ,,10.0,7.0,1.0,1.9,35.0,1.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.315407,0.884635,Faversham,OPENAQ_Faversham228316,OPENAQ,5.3,4.7,4.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.529389,0.132857,Barking and Dagenham - Scrattons Farm,OPENAQ_Barking-and-Dagenham---Scrattons-Farm225727,OPENAQ,,8.2,,1.0,5.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.405546,0.018882,Bromley - Harwood Avenue,OPENAQ_Bromley---Harwood-Avenue225725,OPENAQ,,5.0,4.0,1.0,41.5,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5173675146177,-0.1201947113171,Camden - Holborn (Bee Midtown),OPENAQ_Camden---Holborn-(Bee-Midtown)225718,OPENAQ,,,,1.0,13.7,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.53426,-0.051441,Sewardstone Rd,OPENAQ_Sewardstone-Rd225380,OPENAQ,2.5,7.1,6.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.52253,-0.154611,London Marylebone Road,OPENAQ_London-Marylebone-Road154,OPENAQ,,15.0,9.0,2.0,26.0,22.0,8.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5145253362314,-0.104515626337876,City of London - Farringdon Street,OPENAQ_City-of-London---Farringdon-Street225743,OPENAQ,,,5.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.165865,-0.167734,Horley,OPENAQ_Horley2541,OPENAQ,,4.6,,1.0,1.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.520225273171,-0.0961060474176381,City of London - Beech Street,OPENAQ_City-of-London---Beech-Street225731,OPENAQ,,12.0,,1.0,60.2,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.520787459334,0.205460705694044,Havering - Rainham,OPENAQ_Havering---Rainham225763,OPENAQ,,2.5,-0.7,1.0,11.2,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.510499,-0.091634,City of London - Walbrook Wharf,OPENAQ_City-of-London---Walbrook-Wharf225721,OPENAQ,,,,2.0,16.9,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.51525,-0.274293,Acton,OPENAQ_Acton65995,OPENAQ,4.2,4.9,4.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.234962,-0.860451,Crondall Weather,OPENAQ_Crondall-Weather62604,OPENAQ,2.8,6.3,5.3,2.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5038527919816,-0.254668101620372,Ealing - Acton Vale ,OPENAQ_Ealing---Acton-Vale-225741,OPENAQ,,9.4,,1.0,4.1,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.287754,0.491234,Allington A20 KENT,OPENAQ_Allington-A20-KENT73060,OPENAQ,0.4,0.3,0.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.518167,0.439548,Stanford-le-Hope Roadside,OPENAQ_Stanford-le-Hope-Roadside2489,OPENAQ,,8.0,3.0,1.0,2.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.495057,0.0041074676,Greenwich - Tunnel Avenue,OPENAQ_Greenwich---Tunnel-Avenue227059,OPENAQ,,,,1.0,16.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.526454,-0.08491,Hackney - Old Street,OPENAQ_Hackney---Old-Street225756,OPENAQ,,10.8,,2.0,16.0,7.4,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.51895,-0.265617,Ealing Horn Lane,OPENAQ_Ealing-Horn-Lane149,OPENAQ,,16.0,,2.0,31.8,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.466972,-0.187184,Fulham Riverside,OPENAQ_Fulham-Riverside65568,OPENAQ,3.4,6.1,5.6,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4563,0.085606,Greenwich - Falconwood,OPENAQ_Greenwich---Falconwood225796,OPENAQ,,-2.9,11.8,2.0,30.4,25.2,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.52105,-0.213492,London N. Kensington,OPENAQ_London-N.-Kensington155,OPENAQ,,12.0,7.0,1.0,6.0,39.0,2.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.612843,-1.64443,Charlesby Drive,OPENAQ_Charlesby-Drive228606,OPENAQ,0.4,5.4,4.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5111824979787,-0.139114122784456,Westminster - Regent St (Crown Estate),OPENAQ_Westminster---Regent-St-(Crown-Estate)270694,OPENAQ,,,,2.0,27.5,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.132417,-0.300306,Sandy Roadside,OPENAQ_Sandy-Roadside2480,OPENAQ,,12.0,0.0,1.0,1.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.588417,-0.362989,Harrow - Pinner Road,OPENAQ_Harrow---Pinner-Road225779,OPENAQ,,6.0,,1.0,15.8,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.475163,-0.617876,Windsor,OPENAQ_Windsor69795,OPENAQ,2.4,0.7,0.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.544206,0.678408,Southend-on-Sea,OPENAQ_Southend-on-Sea2530,OPENAQ,,5.0,2.0,2.0,2.0,41.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.74488,-1.260664,St. Ebbes no 1,OPENAQ_St.-Ebbes-no-1224923,OPENAQ,0.2,17.9,17.1,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.763077,-1.270697,Southmoor Rd,OPENAQ_Southmoor-Rd224306,OPENAQ,0.0,11.5,10.6,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.6450367266602,-0.0661800662229116,Enfield - Bush Hill Park,OPENAQ_Enfield---Bush-Hill-Park225736,OPENAQ,,,,1.0,0.9,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.557895,-0.106989,Islington - Arsenal,OPENAQ_Islington---Arsenal225782,OPENAQ,,5.0,,1.0,13.2,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.680579,-3.133508,Hafod-yr-ynys Roadside,OPENAQ_Hafod-yr-ynys-Roadside2414,OPENAQ,,,,2.0,14.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.563752,0.177891,Barking and Dagenham - Rush Green,OPENAQ_Barking-and-Dagenham---Rush-Green225708,OPENAQ,,,,1.0,5.4,,0.6
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.45617,0.634889,Rochester Stoke,OPENAQ_Rochester-Stoke2558,OPENAQ,,5.0,3.0,1.0,1.0,43.0,2.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.617054,-0.644539,Beaconsfield ,OPENAQ_Beaconsfield-67540,OPENAQ,1.6,1.4,1.1,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.563225,0.309303,"Monks Farm, Upminster","OPENAQ_Monks-Farm,-Upminster235016",OPENAQ,5.4,8.0,7.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.462839,-2.584482,Bristol St Paul's,OPENAQ_Bristol-St-Paul's731,OPENAQ,,11.0,6.0,2.0,5.0,54.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.638094,-2.678731,Chepstow A48,OPENAQ_Chepstow-A482553,OPENAQ,,12.0,4.0,2.0,13.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.73003,-1.237768,iffley village,OPENAQ_iffley-village270495,OPENAQ,0.7,11.5,11.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.77305,-1.272415,Complins Close,OPENAQ_Complins-Close270063,OPENAQ,0.2,7.8,7.3,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.572976,0.179079,Havering - Romford,OPENAQ_Havering---Romford225789,OPENAQ,,-0.1,,1.0,8.8,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.552476,-0.258089,Brent - Ikea,OPENAQ_Brent---Ikea225723,OPENAQ,,15.0,14.0,2.0,7.1,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.20237,0.124456,Cambridge Roadside,OPENAQ_Cambridge-Roadside2449,OPENAQ,,,,1.0,11.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.70268,-0.282015,North West London,OPENAQ_North-West-London62570,OPENAQ,1.9,0.5,0.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.632696,-3.947374,Swansea Roadside,OPENAQ_Swansea-Roadside2577,OPENAQ,,11.0,4.0,2.0,5.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.737762,-0.348522,St Albans St Julians,OPENAQ_St-Albans-St-Julians270482,OPENAQ,0.0,0.0,0.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.490532,0.074003,Greenwich - A206 Burrage Grove,OPENAQ_Greenwich---A206-Burrage-Grove225747,OPENAQ,,7.3,7.3,1.0,41.8,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.537799,-0.247793,Brent - John Keble Primary School,OPENAQ_Brent---John-Keble-Primary-School225719,OPENAQ,,3.7,,1.0,53.9,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.4795312838203,-0.0252606031340197,Lewisham - Deptford,OPENAQ_Lewisham---Deptford225766,OPENAQ,,,5.0,1.0,11.1,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.58395,-3.770822,Port Talbot Margam,OPENAQ_Port-Talbot-Margam946,OPENAQ,,16.0,5.0,2.0,6.0,57.0,1.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.601203,-2.977281,Newport,OPENAQ_Newport764,OPENAQ,,4.0,3.0,1.0,3.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.555378,-0.116146,Islington - Holloway Road,OPENAQ_Islington---Holloway-Road225791,OPENAQ,,6.1,,1.0,13.5,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.75327,-1.223105,Cheney School,OPENAQ_Cheney-School228273,OPENAQ,0.6,8.4,7.6,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.75119,-1.273704,Bridge Street,OPENAQ_Bridge-Street227878,OPENAQ,0.6,15.6,14.8,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.508198,0.015002152,Newham - Hoola Tower,OPENAQ_Newham---Hoola-Tower227060,OPENAQ,,,,1.0,11.1,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.52253,-0.042155,Tower Hamlets Roadside,OPENAQ_Tower-Hamlets-Roadside151,OPENAQ,,,,1.0,8.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.47707,0.317969,Thurrock,OPENAQ_Thurrock2395,OPENAQ,,12.0,,2.0,7.0,33.0,2.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.534668,0.027725,"London Borough of Newham, Upton Park","OPENAQ_London-Borough-of-Newham,-Upton-Park73049",OPENAQ,4.3,6.2,5.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5168016452062,-0.145657269364411,Westminster - Cavendish Square,OPENAQ_Westminster---Cavendish-Square225835,OPENAQ,,20.0,,2.0,17.2,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.614864007,-0.0507658363689,Enfield - Derby Road,OPENAQ_Enfield---Derby-Road225707,OPENAQ,,,,1.0,2.3,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.66864334727,-0.02200720557,Enfield - Prince of Wales School,OPENAQ_Enfield---Prince-of-Wales-School225730,OPENAQ,,,,1.0,1.9,,
