dt,date,time,dayoftheweek,latitude,longitude,site_name,site_code,source_id,PM1,PM10,PM25,AQI,NO2,O3,SO2
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.744804,-1.260278,St. Ebbes no 3,OPENAQ_St.-Ebbes-no-3224922,OPENAQ,0.0,17.0,15.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.5993,-0.068218,Haringey Roadside,OPENAQ_Haringey-Roadside60,OPENAQ,,,,1.0,6.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.744806,-1.260278,Oxford St Ebbes,OPENAQ_Oxford-St-Ebbes2469,OPENAQ,,5.0,3.0,1.0,2.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.772064,-1.274198,Stone Meadow,OPENAQ_Stone-Meadow277618,OPENAQ,1.4,5.0,0.1,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.743694,-1.22639,Belvedere out,OPENAQ_Belvedere-out68091,OPENAQ,1.6,10.9,9.9,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.552656,-0.248774,Brent - Neasden Lane,OPENAQ_Brent---Neasden-Lane225715,OPENAQ,,4.3,,2.0,48.8,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.89246,-0.404556,Alliances 4 Less Luton_1,OPENAQ_Alliances-4-Less-Luton_171447,OPENAQ,2.4,2.0,4.7,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.584128,-0.125254,London Haringey Priory Park South,OPENAQ_London-Haringey-Priory-Park-South150,OPENAQ,,,,2.0,4.0,49.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.613865,-0.125338,Enfield - Bowes Primary School,OPENAQ_Enfield---Bowes-Primary-School225711,OPENAQ,,6.5,,1.0,38.9,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.77798,1.049031,St Osyth,OPENAQ_St-Osyth1795,OPENAQ,,,,2.0,1.0,55.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.766838,-1.269842,Kingston Canal,OPENAQ_Kingston-Canal224265,OPENAQ,0.0,2.5,8.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.191326,0.127787,Aberdeen Avenue,OPENAQ_Aberdeen-Avenue64499,OPENAQ,7.3,1.0,0.7,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.07528,0.810426,"Haymarket Farm, Little Waldingfield ","OPENAQ_Haymarket-Farm,-Little-Waldingfield-63805",OPENAQ,1.2,1.1,0.9,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.02821,-2.175133,Stoke-on-Trent Centre,OPENAQ_Stoke-on-Trent-Centre2579,OPENAQ,,5.0,3.0,2.0,6.0,55.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.748257,-1.232682,East Avenue,OPENAQ_East-Avenue228032,OPENAQ,1.1,6.5,5.9,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.746227,-1.295785,Crabtree Rd,OPENAQ_Crabtree-Rd225338,OPENAQ,0.2,2.6,2.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.28881,-1.533119,Leamington Spa,OPENAQ_Leamington-Spa2535,OPENAQ,,3.0,1.0,1.0,25.0,85.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.502436,-2.003497,Oldbury Birmingham Road,OPENAQ_Oldbury-Birmingham-Road406,OPENAQ,,,,1.0,14.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.687298,-1.980821,Cannock A5190 Roadside,OPENAQ_Cannock-A5190-Roadside3529,OPENAQ,,,,1.0,3.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.781784,-4.691462,Narberth,OPENAQ_Narberth2400,OPENAQ,,5.0,15.0,2.0,4.0,70.0,5.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.76769,-1.271562,"Brindley Close, Oxford, OX26XN","OPENAQ_Brindley-Close,-Oxford,-OX26XN227943",OPENAQ,6.5,9.7,1.9,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.7535,-1.213152,"Old Road, Oxford,UK","OPENAQ_Old-Road,-Oxford,UK232094",OPENAQ,2.2,10.4,9.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.117313,-0.834936,Hanslope Bunker,OPENAQ_Hanslope-Bunker71431,OPENAQ,0.8,0.6,0.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.614193,1.301976,Norwich Lakenfields,OPENAQ_Norwich-Lakenfields2493,OPENAQ,,7.0,4.0,2.0,4.0,55.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.411563,-1.560228,Coventry Allesley,OPENAQ_Coventry-Allesley2494,OPENAQ,,5.0,4.0,2.0,24.0,50.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.62585,1.322723,Thorpe Hamlet,OPENAQ_Thorpe-Hamlet66403,OPENAQ,0.8,8.8,8.1,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.56292,-1.510436,Barnsley Gawber,OPENAQ_Barnsley-Gawber2323,OPENAQ,,,,1.0,6.0,85.0,3.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.326444,-9.903917,Mace Head,OPENAQ_Mace-Head1693,OPENAQ,,,,3.0,,84.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.892293,-0.46211,Luton A505 Roadside,OPENAQ_Luton-A505-Roadside2452,OPENAQ,,,,1.0,16.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.762375,-1.267361,20 Plantation Road Oxford,OPENAQ_20-Plantation-Road-Oxford227939,OPENAQ,1.3,15.3,14.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.619823,-1.127311,Leicester University,OPENAQ_Leicester-University2516,OPENAQ,,7.0,2.0,2.0,24.0,40.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.2944,1.463497,Sibton,OPENAQ_Sibton2309,OPENAQ,,,,2.0,,76.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.906998,-2.469237,Market Drayton,OPENAQ_Market-Drayton160435,OPENAQ,0.1,1.3,0.8,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.781425,-1.2649,Hamilton Road,OPENAQ_Hamilton-Road227962,OPENAQ,6.5,2.9,9.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.87647,-2.079458,"Church Road, Leckhampton","OPENAQ_Church-Road,-Leckhampton69550",OPENAQ,0.6,6.5,1.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,51.751745,-1.257463,Oxford Centre Roadside,OPENAQ_Oxford-Centre-Roadside2318,OPENAQ,,,,1.0,8.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.50385,-3.034178,Aston Hill,OPENAQ_Aston-Hill2394,OPENAQ,,,,2.0,0.0,67.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.48481,-2.334139,Salford Eccles,OPENAQ_Salford-Eccles718,OPENAQ,,12.0,6.0,1.0,18.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.605621,-2.030523,Walsall Woodlands,OPENAQ_Walsall-Woodlands2450,OPENAQ,,,,2.0,3.0,55.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.54914,-2.638139,Wigan Centre,OPENAQ_Wigan-Centre2293,OPENAQ,,10.0,6.0,2.0,12.0,61.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.074356,-0.625217,CU Ref 2,OPENAQ_CU-Ref-2278115,OPENAQ,0.1,0.5,1.8,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.59541,-2.831138,Burscough,OPENAQ_Burscough70855,OPENAQ,0.0,0.0,0.0,,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.518868,-1.138073,Doncaster A630 Cleveland Street,OPENAQ_Doncaster-A630-Cleveland-Street2379,OPENAQ,,,,1.0,4.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.40495,-1.455815,Sheffield Barnsley Road,OPENAQ_Sheffield-Barnsley-Road3527,OPENAQ,,,5.0,1.0,14.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.58634,-0.636811,Scunthorpe Town,OPENAQ_Scunthorpe-Town768,OPENAQ,,12.0,,1.0,17.0,,1.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.980436,-2.111898,Stoke-on-Trent A50 Roadside,OPENAQ_Stoke-on-Trent-A50-Roadside2423,OPENAQ,,10.0,,1.0,74.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.34633,-2.844333,Liverpool Speke,OPENAQ_Liverpool-Speke2507,OPENAQ,,10.0,3.0,1.0,13.0,86.0,3.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.18848,-0.141652,Great Gransden,OPENAQ_Great-Gransden273471,OPENAQ,0.0,2.6,0.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.355072,-2.463832,High Legh,OPENAQ_High-Legh276281,OPENAQ,0.0,0.0,0.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.46008,-2.472056,Glazebury,OPENAQ_Glazebury2431,OPENAQ,,,,2.0,1.0,44.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.967513,-1.086514,York Bootham,OPENAQ_York-Bootham742,OPENAQ,,9.0,6.0,1.0,14.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.378622,-1.478096,Sheffield Devonshire Green,OPENAQ_Sheffield-Devonshire-Green2508,OPENAQ,,6.0,4.0,2.0,11.0,55.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.04222,-3.002778,Wrexham,OPENAQ_Wrexham2442,OPENAQ,,2.0,1.0,1.0,2.0,,4.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.41058,-1.396139,Sheffield Tinsley,OPENAQ_Sheffield-Tinsley2454,OPENAQ,,,,1.0,9.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.47609,-1.875024,Birmingham A4540 Roadside,OPENAQ_Birmingham-A4540-Roadside3525,OPENAQ,,10.0,3.0,1.0,41.0,82.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.80378,-1.546472,Leeds Centre,OPENAQ_Leeds-Centre2523,OPENAQ,,12.0,6.0,1.0,14.0,56.0,3.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.451826,-2.742134,St Helens Linkway,OPENAQ_St-Helens-Linkway3531,OPENAQ,,15.0,,1.0,10.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.33302,-1.991432,Whaley Bridge,OPENAQ_Whaley-Bridge71290,OPENAQ,3.7,0.8,5.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.38928,-2.615358,Warrington,OPENAQ_Warrington2475,OPENAQ,,14.0,5.0,1.0,25.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.95049,1.122017,Weybourne,OPENAQ_Weybourne2333,OPENAQ,,,,2.0,,39.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.22174,-2.736665,Leominster,OPENAQ_Leominster2427,OPENAQ,,,,2.0,4.0,82.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.95473,-1.146447,Nottingham Centre,OPENAQ_Nottingham-Centre938,OPENAQ,,8.0,5.0,1.0,19.0,50.0,2.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.638677,-1.124228,Leicester A594 Roadside,OPENAQ_Leicester-A594-Roadside2343,OPENAQ,,10.0,,2.0,26.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.771245,-1.759774,Bradford Mayo Avenue,OPENAQ_Bradford-Mayo-Avenue2301,OPENAQ,,,,1.0,9.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.76559,-2.680353,Preston,OPENAQ_Preston2517,OPENAQ,,14.0,7.0,1.0,24.0,83.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.74878,-0.341222,Hull Freetown,OPENAQ_Hull-Freetown2509,OPENAQ,,13.0,7.0,1.0,17.0,75.0,5.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.819972,-1.576361,Leeds Headingley Kerbside,OPENAQ_Leeds-Headingley-Kerbside1396,OPENAQ,,19.0,5.0,1.0,24.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.559029,-2.293772,Bury Whitefield Roadside,OPENAQ_Bury-Whitefield-Roadside2444,OPENAQ,,11.0,,1.0,6.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.579283,-2.093786,Shaw Crompton Way,OPENAQ_Shaw-Crompton-Way995,OPENAQ,,,,1.0,7.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.231722,-1.456944,Chesterfield Roadside,OPENAQ_Chesterfield-Roadside865,OPENAQ,,7.0,4.0,1.0,2.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.48152,-2.237881,Manchester Piccadilly,OPENAQ_Manchester-Piccadilly2312,OPENAQ,,9.0,6.0,1.0,26.0,50.0,5.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.2985,0.290917,Wicken Fen,OPENAQ_Wicken-Fen804,OPENAQ,,,,2.0,5.0,84.0,1.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.195816,0.13597,Ravensworth Gardens LibDem,OPENAQ_Ravensworth-Gardens-LibDem65136,OPENAQ,0.0,1.2,0.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.40337,-1.752006,Ladybower,OPENAQ_Ladybower2337,OPENAQ,,,,2.0,5.0,61.0,2.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.37287,-3.022722,Wirral Tranmere,OPENAQ_Wirral-Tranmere2533,OPENAQ,,9.0,5.0,2.0,2.0,61.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.294884,-1.542911,Leamington Spa Rugby Road,OPENAQ_Leamington-Spa-Rugby-Road2534,OPENAQ,,3.0,1.0,1.0,2.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.81699,-1.808156,Beckfoot Heaton Primary School,OPENAQ_Beckfoot-Heaton-Primary-School230368,OPENAQ,0.6,1.5,1.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.861595,-6.250873,Ballymena Ballykeel,OPENAQ_Ballymena-Ballykeel726,OPENAQ,,,,1.0,9.0,,2.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.986405,-1.595362,Newcastle Cradlewell Roadside,OPENAQ_Newcastle-Cradlewell-Roadside2338,OPENAQ,,6.0,,2.0,23.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.747751,-2.452724,Blackburn Accrington Road,OPENAQ_Blackburn-Accrington-Road2335,OPENAQ,,,,1.0,2.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.80489,-3.007175,Blackpool Marton,OPENAQ_Blackpool-Marton2336,OPENAQ,,24.0,8.0,2.0,20.0,62.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.5121,-2.379615,Roe Green,OPENAQ_Roe-Green276140,OPENAQ,0.0,0.2,0.0,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.969377,-1.188851,Nottingham Western Boulevard,OPENAQ_Nottingham-Western-Boulevard2428,OPENAQ,,8.0,,1.0,32.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.334944,-0.80855,High Muffles,OPENAQ_High-Muffles2419,OPENAQ,,,,3.0,1.0,90.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.070033,-3.614233,Dumfries,OPENAQ_Dumfries2416,OPENAQ,,,,1.0,13.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.951889,-1.075861,York Fishergate,OPENAQ_York-Fishergate2544,OPENAQ,,9.0,6.0,1.0,29.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,57.734456,-4.776583,Strathvaich,OPENAQ_Strathvaich425,OPENAQ,,,,3.0,,88.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.244131,-1.454946,Chesterfield Loundsley Green,OPENAQ_Chesterfield-Loundsley-Green2551,OPENAQ,,6.0,3.0,1.0,5.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.038586,-2.245873,Chesterton,OPENAQ_Chesterton223344,OPENAQ,3.4,5.8,4.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.88361,-1.406878,Sunderland Silksworth,OPENAQ_Sunderland-Silksworth2578,OPENAQ,,17.0,10.0,2.0,11.0,85.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,60.13922,-1.185319,Lerwick,OPENAQ_Lerwick2417,OPENAQ,,,,3.0,,86.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.91839,-1.408391,Sunderland Wessington Way,OPENAQ_Sunderland-Wessington-Way1731,OPENAQ,,,,1.0,4.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.60537,-1.275039,Billingham,OPENAQ_Billingham2300,OPENAQ,,,,1.0,2.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.936028,-1.218722,BFD,OPENAQ_BFD221494,OPENAQ,0.4,0.1,1.1,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.569297,-1.220874,Middlesbrough,OPENAQ_Middlesbrough824,OPENAQ,,19.0,6.0,1.0,21.0,51.0,3.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.04065,-2.796332,Lancaster,OPENAQ_Lancaster69533,OPENAQ,3.1,4.7,21.3,2.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.85917,-4.258889,Glasgow Kerbside,OPENAQ_Glasgow-Kerbside2320,OPENAQ,,,,2.0,24.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.474415,-2.242654,Oxford Road Station MG001,OPENAQ_Oxford-Road-Station-MG00170676,OPENAQ,1.3,6.3,5.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.945589,-3.182186,Edinburgh St Leonards,OPENAQ_Edinburgh-St-Leonards955,OPENAQ,,16.0,9.0,1.0,33.0,66.0,1.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,57.481308,-4.241451,Inverness,OPENAQ_Inverness968,OPENAQ,,6.0,7.0,1.0,22.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.758971,-0.305749,Hull Holderness Road,OPENAQ_Hull-Holderness-Road2425,OPENAQ,,13.0,,2.0,23.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.353728,-6.654558,Armagh Roadside,OPENAQ_Armagh-Roadside2386,OPENAQ,,12.0,,1.0,15.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.79216,-3.2429,Auchencorth Moss,OPENAQ_Auchencorth-Moss2550,OPENAQ,,6.0,8.0,2.0,,75.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.565819,-1.3159,Stockton-on-Tees A1305 Roadside,OPENAQ_Stockton-on-Tees-A1305-Roadside2368,OPENAQ,,,6.0,1.0,3.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.657472,-3.196527,Peebles,OPENAQ_Peebles2308,OPENAQ,,,,2.0,20.0,84.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.574627,-5.914424,St Judes Avenue,OPENAQ_St-Judes-Avenue65762,OPENAQ,3.7,8.1,3.4,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.6457,-2.640321,Chorley Central South,OPENAQ_Chorley-Central-South72795,OPENAQ,0.8,3.9,1.5,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.59965,-5.928833,Belfast Centre,OPENAQ_Belfast-Centre2527,OPENAQ,,7.0,8.0,2.0,47.0,64.0,3.0
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.002818,-7.331179,Derry Rosemount,OPENAQ_Derry-Rosemount2545,OPENAQ,,12.0,9.0,2.0,1.0,74.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,52.922983,-1.469507,Derby St Alkmund's Way,OPENAQ_Derby-St-Alkmund's-Way3523,OPENAQ,,,,1.0,7.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.43951,-7.900328,Lough Navar,OPENAQ_Lough-Navar2361,OPENAQ,,6.0,6.0,2.0,,78.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.652817,-0.612962,delerius-weather.com,OPENAQ_delerius-weather.com70815,OPENAQ,0.0,2.3,1.2,1.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,53.371306,-2.239218,Manchester Sharston,OPENAQ_Manchester-Sharston2286,OPENAQ,,,,2.0,24.0,76.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.860936,-4.238214,Glasgow High Street,OPENAQ_Glasgow-High-Street2571,OPENAQ,,15.0,12.0,1.0,64.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,56.17822,-4.382943,Aberfoyle,OPENAQ_Aberfoyle274135,OPENAQ,8.3,20.8,0.2,2.0,,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,57.144555,-2.106472,Aberdeen Union Street Roadside,OPENAQ_Aberdeen-Union-Street-Roadside1233,OPENAQ,,,,2.0,47.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,54.572586,-5.974944,Belfast Stockman's Lane,OPENAQ_Belfast-Stockman's-Lane2296,OPENAQ,,13.0,,1.0,20.0,,
1645516754,2022-02-22,07:59:14.996138,Tuesday,55.865782,-4.243631,Glasgow Townhead,OPENAQ_Glasgow-Townhead2574,OPENAQ,,19.0,7.0,2.0,48.0,59.0,
1645516754,2022-02-22,07:59:14.996138,Tuesday,56.82266,-5.101102,Fort William,OPENAQ_Fort-William2438,OPENAQ,,,,2.0,17.0,85.0,
